Date,SupplierID,MaterialID,Quantity,UnitPrice,TotalCost,DeliveryDelayDays
2025-02-08 07:00:00,SUP02,MAT_02,154,3.85,592.9,1
2025-02-14 13:00:00,SUP05,MAT_02,155,3.79,587.45,0
2025-01-24 12:00:00,SUP02,MAT_04,473,3.33,1575.0900000000001,6
2025-01-13 12:00:00,SUP02,MAT_02,687,3.43,2356.4100000000003,5
2025-01-12 23:00:00,SUP02,MAT_03,930,3.87,3599.1,5
2025-02-02 17:00:00,SUP04,MAT_03,438,3.75,1642.5,4
2025-01-12 04:00:00,SUP02,MAT_02,556,3.12,1734.72,3
2025-02-02 22:00:00,SUP03,MAT_03,454,4.65,2111.1000000000004,1
2025-02-15 05:00:00,SUP02,MAT_01,231,4.0,924.0,5
2025-01-25 04:00:00,SUP03,MAT_04,592,2.62,1551.04,1
2025-02-08 23:00:00,SUP06,MAT_04,653,2.96,1932.8799999999999,4
2025-01-15 17:00:00,SUP05,MAT_02,963,4.36,4198.68,0
2025-02-10 07:00:00,SUP04,MAT_01,209,2.31,482.79,2
2025-01-03 22:00:00,SUP05,MAT_02,681,4.25,2894.25,1
2025-02-04 18:00:00,SUP06,MAT_02,895,3.08,2756.6,4
2025-01-18 04:00:00,SUP05,MAT_03,225,3.66,823.5,4
2025-01-26 11:00:00,SUP04,MAT_04,959,2.84,2723.56,4
2025-02-15 04:00:00,SUP03,MAT_01,395,4.96,1959.2,6
2025-01-26 14:00:00,SUP06,MAT_03,278,4.72,1312.1599999999999,6
2025-01-23 00:00:00,SUP06,MAT_04,909,4.79,4354.11,6
2025-01-08 22:00:00,SUP03,MAT_04,985,2.55,2511.75,2
2025-01-04 05:00:00,SUP03,MAT_02,296,4.53,1340.88,6
2025-02-07 00:00:00,SUP04,MAT_01,872,3.61,3147.92,1
2025-02-09 12:00:00,SUP02,MAT_02,200,4.12,824.0,5
2025-01-01 16:00:00,SUP01,MAT_03,672,2.65,1780.8,4
2025-02-03 22:00:00,SUP02,MAT_02,282,4.14,1167.48,2
